Payment,PaybackPeriod
1135.0,245

1136.0,245

1137.0,245

1138.0,244

1139.0,244

1140.0,244

1141.0,244

1142.0,243

1143.0,243

1144.0,243

1145.0,242

1146.0,242

1147.0,242

1148.0,241

1149.0,241

1150.0,241

1151.0,240

1152.0,240

1153.0,240

1154.0,240

1155.0,239

1156.0,239

1157.0,239

1158.0,238

1159.0,238

1160.0,238

1161.0,238

1162.0,237

1163.0,237

1164.0,237

1165.0,236

1166.0,236

1167.0,236

1168.0,236

1169.0,235

1170.0,235

1171.0,235

1172.0,234

1173.0,234

1174.0,234

1175.0,234

1176.0,233

1177.0,233

1178.0,233

1179.0,232

1180.0,232

1181.0,232

1182.0,232

1183.0,231

1184.0,231

1185.0,231

1186.0,230

1187.0,230

1188.0,230

1189.0,230

1190.0,229

1191.0,229

1192.0,229

1193.0,229

1194.0,228

1195.0,228

1196.0,228

1197.0,227

1198.0,227

1199.0,227

1200.0,227

1201.0,226

1202.0,226

1203.0,226

1204.0,226

1205.0,225

1206.0,225

1207.0,225

1208.0,225

1209.0,224

1210.0,224

1211.0,224

1212.0,224

1213.0,223

1214.0,223

1215.0,223

1216.0,223

1217.0,222

1218.0,222

1219.0,222

1220.0,221

1221.0,221

1222.0,221

1223.0,221

1224.0,220

1225.0,220

1226.0,220

1227.0,220

1228.0,219

1229.0,219

1230.0,219

1231.0,219

1232.0,219

1233.0,218

1234.0,218

1235.0,218

1236.0,218

1237.0,217

1238.0,217

1239.0,217

1240.0,217

1241.0,216

1242.0,216

1243.0,216

1244.0,216

1245.0,215

1246.0,215

1247.0,215

1248.0,215

1249.0,214

1250.0,214

1251.0,214

1252.0,214

1253.0,213

1254.0,213

1255.0,213

1256.0,213

1257.0,213

1258.0,212

1259.0,212

1260.0,212

1261.0,212

1262.0,211

1263.0,211

1264.0,211

1265.0,211

1266.0,210

1267.0,210

1268.0,210

1269.0,210

1270.0,210

1271.0,209

1272.0,209

1273.0,209

1274.0,209

1275.0,208

1276.0,208

1277.0,208

1278.0,208

1279.0,208

1280.0,207

1281.0,207

1282.0,207

1283.0,207

1284.0,206

1285.0,206

1286.0,206

1287.0,206

1288.0,206

1289.0,205

1290.0,205

1291.0,205

1292.0,205

1293.0,205

1294.0,204

1295.0,204

1296.0,204

1297.0,204

1298.0,203

1299.0,203

1300.0,203

1301.0,203

1302.0,203

1303.0,202

1304.0,202

1305.0,202

1306.0,202

1307.0,202

1308.0,201

1309.0,201

1310.0,201

1311.0,201

1312.0,201

1313.0,200

1314.0,200

1315.0,200

1316.0,200

1317.0,199

1318.0,199

1319.0,199

1320.0,199

1321.0,199

1322.0,198

1323.0,198

1324.0,198

1325.0,198

1326.0,198

1327.0,197

1328.0,197

1329.0,197

1330.0,197

1331.0,197

1332.0,196

1333.0,196

1334.0,196

1335.0,196

1336.0,196

1337.0,195

1338.0,195

1339.0,195

1340.0,195

1341.0,195

1342.0,195

1343.0,194

1344.0,194

1345.0,194

1346.0,194

1347.0,194

1348.0,193

1349.0,193

1350.0,193

1351.0,193

1352.0,193

1353.0,192

1354.0,192

1355.0,192

1356.0,192

1357.0,192

1358.0,191

1359.0,191

1360.0,191

1361.0,191

1362.0,191

1363.0,191

1364.0,190

1365.0,190

1366.0,190

1367.0,190

1368.0,190

1369.0,189

1370.0,189

1371.0,189

1372.0,189

1373.0,189

1374.0,189

1375.0,188

1376.0,188

1377.0,188

1378.0,188

1379.0,188

1380.0,187

1381.0,187

1382.0,187

1383.0,187

1384.0,187

1385.0,187

1386.0,186

1387.0,186

1388.0,186

1389.0,186

1390.0,186

1391.0,185

1392.0,185

1393.0,185

1394.0,185

1395.0,185

1396.0,185

1397.0,184

1398.0,184

1399.0,184

1400.0,184

1401.0,184

1402.0,184

1403.0,183

1404.0,183

1405.0,183

1406.0,183

1407.0,183

1408.0,183

1409.0,182

1410.0,182

1411.0,182

1412.0,182

1413.0,182

1414.0,182

1415.0,181

1416.0,181

1417.0,181

1418.0,181

1419.0,181

1420.0,181

1421.0,180

1422.0,180

1423.0,180

1424.0,180

1425.0,180

1426.0,180

1427.0,179

1428.0,179

1429.0,179

1430.0,179

1431.0,179

1432.0,179

1433.0,178

1434.0,178

1435.0,178

1436.0,178

1437.0,178

1438.0,178

1439.0,177

1440.0,177

1441.0,177

1442.0,177

1443.0,177

1444.0,177

1445.0,176

1446.0,176

1447.0,176

1448.0,176

1449.0,176

1450.0,176

1451.0,176

1452.0,175

1453.0,175

1454.0,175

1455.0,175

1456.0,175

1457.0,175

1458.0,174

1459.0,174

1460.0,174

1461.0,174

1462.0,174

1463.0,174

1464.0,174

1465.0,173

1466.0,173

1467.0,173

1468.0,173

1469.0,173

1470.0,173

1471.0,172

1472.0,172

1473.0,172

1474.0,172

1475.0,172

1476.0,172

1477.0,172

1478.0,171

1479.0,171

1480.0,171

1481.0,171

1482.0,171

1483.0,171

1484.0,171

1485.0,170

1486.0,170

1487.0,170

1488.0,170

1489.0,170

1490.0,170

1491.0,170

1492.0,169

1493.0,169

1494.0,169

1495.0,169

1496.0,169

1497.0,169

1498.0,168

1499.0,168

1500.0,168

1501.0,168

1502.0,168

1503.0,168

1504.0,168

1505.0,167

1506.0,167

1507.0,167

1508.0,167

1509.0,167

1510.0,167

1511.0,167

1512.0,166

1513.0,166

1514.0,166

1515.0,166

1516.0,166

1517.0,166

1518.0,166

1519.0,166

1520.0,165

1521.0,165

1522.0,165

1523.0,165

1524.0,165

1525.0,165

1526.0,165

1527.0,164

1528.0,164

1529.0,164

1530.0,164

1531.0,164

1532.0,164

1533.0,164

1534.0,163

1535.0,163

1536.0,163

1537.0,163

1538.0,163

1539.0,163

1540.0,163

1541.0,163

1542.0,162

1543.0,162

1544.0,162

1545.0,162

1546.0,162

1547.0,162

1548.0,162

1549.0,161

1550.0,161

1551.0,161

1552.0,161

1553.0,161

1554.0,161

1555.0,161

1556.0,161

1557.0,160

1558.0,160

1559.0,160

1560.0,160

1561.0,160

1562.0,160

1563.0,160

1564.0,160

1565.0,159

1566.0,159

1567.0,159

1568.0,159

1569.0,159

1570.0,159

1571.0,159

1572.0,158

1573.0,158

1574.0,158

1575.0,158

1576.0,158

1577.0,158

1578.0,158

1579.0,158

1580.0,157

1581.0,157

1582.0,157

1583.0,157

1584.0,157

1585.0,157

1586.0,157

1587.0,157

1588.0,156

1589.0,156

1590.0,156

1591.0,156

1592.0,156

1593.0,156

1594.0,156

1595.0,156

1596.0,155

1597.0,155

1598.0,155

1599.0,155

1600.0,155

1601.0,155

1602.0,155

1603.0,155

1604.0,155

1605.0,154

1606.0,154

1607.0,154

1608.0,154

1609.0,154

1610.0,154

1611.0,154

1612.0,154

1613.0,153

1614.0,153

1615.0,153

1616.0,153

1617.0,153

1618.0,153

1619.0,153

1620.0,153

1621.0,152

1622.0,152

1623.0,152

1624.0,152

1625.0,152

1626.0,152

1627.0,152

1628.0,152

1629.0,152

1630.0,151

1631.0,151

1632.0,151

1633.0,151

1634.0,151

1635.0,151

1636.0,151

1637.0,151

1638.0,151

1639.0,150

1640.0,150

1641.0,150

1642.0,150

1643.0,150

1644.0,150

1645.0,150

1646.0,150

1647.0,149

1648.0,149

1649.0,149

1650.0,149

1651.0,149

1652.0,149

1653.0,149

1654.0,149

1655.0,149

1656.0,148

1657.0,148

1658.0,148

1659.0,148

1660.0,148

1661.0,148

1662.0,148

1663.0,148

1664.0,148

1665.0,147

1666.0,147

1667.0,147

1668.0,147

1669.0,147

1670.0,147

1671.0,147

1672.0,147

1673.0,147

1674.0,147

1675.0,146

1676.0,146

1677.0,146

1678.0,146

1679.0,146

1680.0,146

1681.0,146

1682.0,146

1683.0,146

1684.0,145

1685.0,145

1686.0,145

1687.0,145

1688.0,145

1689.0,145

1690.0,145

1691.0,145

1692.0,145

1693.0,144

1694.0,144

1695.0,144

1696.0,144

1697.0,144

1698.0,144

1699.0,144

1700.0,144

1701.0,144

1702.0,144

1703.0,143

1704.0,143

1705.0,143

1706.0,143

1707.0,143

1708.0,143

1709.0,143

1710.0,143

1711.0,143

1712.0,143

1713.0,142

1714.0,142

1715.0,142

1716.0,142

1717.0,142

1718.0,142

1719.0,142

1720.0,142

1721.0,142

1722.0,141

1723.0,141

1724.0,141

1725.0,141

1726.0,141

1727.0,141

1728.0,141

1729.0,141

1730.0,141

1731.0,141

1732.0,140

1733.0,140

1734.0,140

1735.0,140

1736.0,140

1737.0,140

1738.0,140

1739.0,140

1740.0,140

1741.0,140

1742.0,140

1743.0,139

1744.0,139

1745.0,139

1746.0,139

1747.0,139

1748.0,139

1749.0,139

1750.0,139

1751.0,139

1752.0,139

1753.0,138

1754.0,138

1755.0,138

1756.0,138

1757.0,138

1758.0,138

1759.0,138

1760.0,138

1761.0,138

1762.0,138

1763.0,137

1764.0,137

1765.0,137

1766.0,137

1767.0,137

1768.0,137

1769.0,137

1770.0,137

1771.0,137

1772.0,137

1773.0,137

1774.0,136

1775.0,136

1776.0,136

1777.0,136

1778.0,136

1779.0,136

1780.0,136

1781.0,136

1782.0,136

1783.0,136

1784.0,136

1785.0,135

1786.0,135

1787.0,135

1788.0,135

1789.0,135

1790.0,135

1791.0,135

1792.0,135

1793.0,135

1794.0,135

1795.0,134

1796.0,134

1797.0,134

1798.0,134

1799.0,134

1800.0,134

1801.0,134

1802.0,134

1803.0,134

1804.0,134

1805.0,134

1806.0,134

1807.0,133

1808.0,133

1809.0,133

1810.0,133

1811.0,133

1812.0,133

1813.0,133

1814.0,133

1815.0,133

1816.0,133

1817.0,133

1818.0,132

1819.0,132

1820.0,132

1821.0,132

1822.0,132

1823.0,132

1824.0,132

1825.0,132

1826.0,132

1827.0,132

1828.0,132

1829.0,131

1830.0,131

1831.0,131

1832.0,131

1833.0,131

1834.0,131

1835.0,131

1836.0,131

1837.0,131

1838.0,131

1839.0,131

1840.0,131

1841.0,130

1842.0,130

1843.0,130

1844.0,130

1845.0,130

1846.0,130

1847.0,130

1848.0,130

1849.0,130

1850.0,130

1851.0,130

1852.0,130

1853.0,129

1854.0,129

1855.0,129

1856.0,129

1857.0,129

1858.0,129

1859.0,129

1860.0,129

1861.0,129

1862.0,129

1863.0,129

1864.0,129

1865.0,128

1866.0,128

1867.0,128

1868.0,128

1869.0,128

1870.0,128

1871.0,128

1872.0,128

1873.0,128

1874.0,128

1875.0,128

1876.0,128

1877.0,127

1878.0,127

1879.0,127

1880.0,127

1881.0,127

1882.0,127

1883.0,127

1884.0,127

1885.0,127

1886.0,127

1887.0,127

1888.0,127

1889.0,126

1890.0,126

1891.0,126

1892.0,126

1893.0,126

1894.0,126

1895.0,126

1896.0,126

1897.0,126

1898.0,126

1899.0,126

1900.0,126

1901.0,126

1902.0,125

1903.0,125

1904.0,125

1905.0,125

1906.0,125

1907.0,125

1908.0,125

1909.0,125

1910.0,125

1911.0,125

1912.0,125

1913.0,125

1914.0,124

1915.0,124

1916.0,124

1917.0,124

1918.0,124

1919.0,124

1920.0,124

1921.0,124

1922.0,124

1923.0,124

1924.0,124

1925.0,124

1926.0,124

1927.0,123

1928.0,123

1929.0,123

1930.0,123

1931.0,123

1932.0,123

1933.0,123

1934.0,123

1935.0,123

1936.0,123

1937.0,123

1938.0,123

1939.0,123

1940.0,122

1941.0,122

1942.0,122

1943.0,122

1944.0,122

1945.0,122

1946.0,122

1947.0,122

1948.0,122

1949.0,122

1950.0,122

1951.0,122

1952.0,122

1953.0,122

1954.0,121

1955.0,121

1956.0,121

1957.0,121

1958.0,121

1959.0,121

1960.0,121

1961.0,121

1962.0,121

1963.0,121

1964.0,121

1965.0,121

1966.0,121

1967.0,120

1968.0,120

1969.0,120

1970.0,120

1971.0,120

1972.0,120

1973.0,120

1974.0,120

1975.0,120

1976.0,120

1977.0,120

1978.0,120

1979.0,120

1980.0,120

1981.0,119

1982.0,119

1983.0,119

1984.0,119

1985.0,119

1986.0,119

1987.0,119

1988.0,119

1989.0,119

1990.0,119

1991.0,119

1992.0,119

1993.0,119

1994.0,119

1995.0,118

1996.0,118

1997.0,118

1998.0,118

1999.0,118

2000.0,118

2001.0,118

2002.0,118

2003.0,118

2004.0,118

2005.0,118

2006.0,118

2007.0,118

2008.0,118

2009.0,118

2010.0,117

2011.0,117

2012.0,117

2013.0,117

2014.0,117

2015.0,117

2016.0,117

2017.0,117

2018.0,117

2019.0,117

2020.0,117

2021.0,117

2022.0,117

2023.0,117

2024.0,116

2025.0,116

2026.0,116

2027.0,116

2028.0,116

2029.0,116

2030.0,116

2031.0,116

2032.0,116

2033.0,116

2034.0,116

2035.0,116

2036.0,116

2037.0,116

2038.0,116

2039.0,115

2040.0,115

2041.0,115

2042.0,115

2043.0,115

2044.0,115

2045.0,115

2046.0,115

2047.0,115

2048.0,115

2049.0,115

2050.0,115

2051.0,115

2052.0,115

2053.0,115

2054.0,114

2055.0,114

2056.0,114

2057.0,114

2058.0,114

2059.0,114

2060.0,114

2061.0,114

2062.0,114

2063.0,114

2064.0,114

2065.0,114

2066.0,114

2067.0,114

2068.0,114

2069.0,114

2070.0,113

2071.0,113

2072.0,113

2073.0,113

2074.0,113

2075.0,113

2076.0,113

2077.0,113

2078.0,113

2079.0,113

2080.0,113

2081.0,113

2082.0,113

2083.0,113

2084.0,113

2085.0,112

2086.0,112

2087.0,112

2088.0,112

2089.0,112

2090.0,112

2091.0,112

2092.0,112

2093.0,112

2094.0,112

2095.0,112

2096.0,112

2097.0,112

2098.0,112

2099.0,112

2100.0,112

2101.0,111

2102.0,111

2103.0,111

2104.0,111

2105.0,111

2106.0,111

2107.0,111

2108.0,111

2109.0,111

2110.0,111

2111.0,111

2112.0,111

2113.0,111

2114.0,111

2115.0,111

2116.0,111

2117.0,110

2118.0,110

2119.0,110

2120.0,110

2121.0,110

2122.0,110

2123.0,110

2124.0,110

2125.0,110

2126.0,110

2127.0,110

2128.0,110

2129.0,110

2130.0,110

2131.0,110

2132.0,110

2133.0,110

2134.0,109

2135.0,109

2136.0,109

2137.0,109

2138.0,109

2139.0,109

2140.0,109

2141.0,109

2142.0,109

2143.0,109

2144.0,109

2145.0,109

2146.0,109

2147.0,109

2148.0,109

2149.0,109

2150.0,109

2151.0,108

2152.0,108

2153.0,108

2154.0,108

2155.0,108

2156.0,108

2157.0,108

2158.0,108

2159.0,108

2160.0,108

2161.0,108

2162.0,108

2163.0,108

2164.0,108

2165.0,108

2166.0,108

2167.0,108

2168.0,107

2169.0,107

2170.0,107

2171.0,107

2172.0,107

2173.0,107

2174.0,107

2175.0,107

2176.0,107

2177.0,107

2178.0,107

2179.0,107

2180.0,107

2181.0,107

2182.0,107

2183.0,107

2184.0,107

2185.0,106

2186.0,106

2187.0,106

2188.0,106

2189.0,106

2190.0,106

2191.0,106

2192.0,106

2193.0,106

2194.0,106

2195.0,106

2196.0,106

2197.0,106

2198.0,106

2199.0,106

2200.0,106

2201.0,106

2202.0,106

2203.0,105

2204.0,105

2205.0,105

2206.0,105

2207.0,105

2208.0,105

2209.0,105

2210.0,105

2211.0,105

2212.0,105

2213.0,105

2214.0,105

2215.0,105

2216.0,105

2217.0,105

2218.0,105

2219.0,105

2220.0,105

2221.0,104

2222.0,104

2223.0,104

2224.0,104

2225.0,104

2226.0,104

2227.0,104

2228.0,104

2229.0,104

2230.0,104

2231.0,104

2232.0,104

2233.0,104

2234.0,104

2235.0,104

2236.0,104

2237.0,104

2238.0,104

2239.0,104

2240.0,103

2241.0,103

2242.0,103

2243.0,103

2244.0,103

2245.0,103

2246.0,103

2247.0,103

2248.0,103

2249.0,103

2250.0,103

2251.0,103

2252.0,103

2253.0,103

2254.0,103

2255.0,103

2256.0,103

2257.0,103

2258.0,103

2259.0,102

2260.0,102

2261.0,102

2262.0,102

2263.0,102

2264.0,102

2265.0,102

2266.0,102

2267.0,102

2268.0,102

2269.0,102

2270.0,102

2271.0,102

2272.0,102

2273.0,102

2274.0,102

2275.0,102

2276.0,102

2277.0,102

2278.0,101

2279.0,101

2280.0,101

2281.0,101

2282.0,101

2283.0,101

2284.0,101

2285.0,101

2286.0,101

2287.0,101

2288.0,101

2289.0,101

2290.0,101

2291.0,101

2292.0,101

2293.0,101

2294.0,101

2295.0,101

2296.0,101

2297.0,101

2298.0,100

2299.0,100

2300.0,100

2301.0,100

2302.0,100

2303.0,100

2304.0,100

2305.0,100

2306.0,100

2307.0,100

2308.0,100

2309.0,100

2310.0,100

2311.0,100

2312.0,100

2313.0,100

2314.0,100

2315.0,100

2316.0,100

2317.0,100

2318.0,99

2319.0,99

2320.0,99

2321.0,99

2322.0,99

2323.0,99

2324.0,99

2325.0,99

2326.0,99

2327.0,99

2328.0,99

2329.0,99

2330.0,99

2331.0,99

2332.0,99

2333.0,99

2334.0,99

2335.0,99

2336.0,99

2337.0,99

2338.0,98

2339.0,98

2340.0,98

2341.0,98

2342.0,98

2343.0,98

2344.0,98

2345.0,98

2346.0,98

2347.0,98

2348.0,98

2349.0,98

2350.0,98

2351.0,98

2352.0,98

2353.0,98

2354.0,98

2355.0,98

2356.0,98

2357.0,98

2358.0,98

2359.0,97

2360.0,97

2361.0,97

2362.0,97

2363.0,97

2364.0,97

2365.0,97

2366.0,97

2367.0,97

2368.0,97

2369.0,97

2370.0,97

2371.0,97

2372.0,97

2373.0,97

2374.0,97

2375.0,97

2376.0,97

2377.0,97

2378.0,97

2379.0,97

2380.0,96

2381.0,96

2382.0,96

2383.0,96

2384.0,96

2385.0,96

2386.0,96

2387.0,96

2388.0,96

2389.0,96

2390.0,96

2391.0,96

2392.0,96

2393.0,96

2394.0,96

2395.0,96

2396.0,96

2397.0,96

2398.0,96

2399.0,96

2400.0,96

2401.0,96

2402.0,95

2403.0,95

2404.0,95

2405.0,95

2406.0,95

2407.0,95

2408.0,95

2409.0,95

2410.0,95

2411.0,95

2412.0,95

2413.0,95

2414.0,95

2415.0,95

2416.0,95

2417.0,95

2418.0,95

2419.0,95

2420.0,95

2421.0,95

2422.0,95

2423.0,95

2424.0,94

2425.0,94

2426.0,94

2427.0,94

2428.0,94

2429.0,94

2430.0,94

2431.0,94

2432.0,94

2433.0,94

2434.0,94

2435.0,94

2436.0,94

2437.0,94

2438.0,94

2439.0,94

2440.0,94

2441.0,94

2442.0,94

2443.0,94

2444.0,94

2445.0,94

2446.0,94

2447.0,93

2448.0,93

2449.0,93

2450.0,93

2451.0,93

2452.0,93

2453.0,93

2454.0,93

2455.0,93

2456.0,93

2457.0,93

2458.0,93

2459.0,93

2460.0,93

2461.0,93

2462.0,93

2463.0,93

2464.0,93

2465.0,93

2466.0,93

2467.0,93

2468.0,93

2469.0,93

2470.0,92

2471.0,92

2472.0,92

2473.0,92

2474.0,92

2475.0,92

2476.0,92

2477.0,92

2478.0,92

2479.0,92

2480.0,92

2481.0,92

2482.0,92

2483.0,92

2484.0,92

2485.0,92

2486.0,92

2487.0,92

2488.0,92

2489.0,92

2490.0,92

2491.0,92

2492.0,92

2493.0,92

2494.0,91

2495.0,91

2496.0,91

2497.0,91

2498.0,91

2499.0,91

2500.0,91

2501.0,91

2502.0,91

2503.0,91

2504.0,91

2505.0,91

2506.0,91

2507.0,91

2508.0,91

2509.0,91

2510.0,91

2511.0,91

2512.0,91

2513.0,91

2514.0,91

2515.0,91

2516.0,91

2517.0,91

2518.0,90

2519.0,90

2520.0,90

2521.0,90

2522.0,90

2523.0,90

2524.0,90

2525.0,90

2526.0,90

2527.0,90

2528.0,90

2529.0,90

2530.0,90

2531.0,90

2532.0,90

2533.0,90

2534.0,90

2535.0,90

2536.0,90

2537.0,90

2538.0,90

2539.0,90

2540.0,90

2541.0,90

2542.0,90

2543.0,89

2544.0,89

2545.0,89

2546.0,89

2547.0,89

2548.0,89

2549.0,89

2550.0,89

2551.0,89

2552.0,89

2553.0,89

2554.0,89

2555.0,89

2556.0,89

2557.0,89

2558.0,89

2559.0,89

2560.0,89

2561.0,89

2562.0,89

2563.0,89

2564.0,89

2565.0,89

2566.0,89

2567.0,89

2568.0,88

2569.0,88

2570.0,88

2571.0,88

2572.0,88

2573.0,88

2574.0,88

2575.0,88

2576.0,88

2577.0,88

2578.0,88

2579.0,88

2580.0,88

2581.0,88

2582.0,88

2583.0,88

2584.0,88

2585.0,88

2586.0,88

2587.0,88

2588.0,88

2589.0,88

2590.0,88

2591.0,88

2592.0,88

2593.0,88

2594.0,87

2595.0,87

2596.0,87

2597.0,87

2598.0,87

2599.0,87

2600.0,87

2601.0,87

2602.0,87

2603.0,87

2604.0,87

2605.0,87

2606.0,87

2607.0,87

2608.0,87

2609.0,87

2610.0,87

2611.0,87

2612.0,87

2613.0,87

2614.0,87

2615.0,87

2616.0,87

2617.0,87

2618.0,87

2619.0,87

2620.0,87

2621.0,86

2622.0,86

2623.0,86

2624.0,86

2625.0,86

2626.0,86

2627.0,86

2628.0,86

2629.0,86

2630.0,86

2631.0,86

2632.0,86

2633.0,86

2634.0,86

2635.0,86

2636.0,86

2637.0,86

2638.0,86

2639.0,86

2640.0,86

2641.0,86

2642.0,86

2643.0,86

2644.0,86

2645.0,86

2646.0,86

2647.0,86

2648.0,85

2649.0,85

2650.0,85

2651.0,85

2652.0,85

2653.0,85

2654.0,85

2655.0,85

2656.0,85

2657.0,85

2658.0,85

